Date,Open,High,Low,Close,Adj Close,Volume
08-10-2021,24.08,24.209999,24.040001,24.08,24.08,239000
11-10-2021,24.360001,24.51,24.219999,24.219999,24.219999,182500
12-10-2021,24.18,24.24,24.07,24.129999,24.129999,171400
13-10-2021,24.17,24.23,24.07,24.209999,24.209999,143600
14-10-2021,24.200001,24.309999,24.15,24.190001,24.190001,403700
15-10-2021,24.34,24.530001,24.34,24.51,24.51,149700
18-10-2021,24.620001,24.889999,24.620001,24.84,24.84,268500
19-10-2021,24.860001,25.120001,24.860001,25.08,25.08,266100
20-10-2021,25.440001,25.48,25.24,25.370001,25.370001,190600
21-10-2021,25.219999,25.219999,24.889999,25,25,232000
22-10-2021,25.35,25.35,25,25.120001,25.120001,165600
25-10-2021,25.07,25.18,24.77,25.030001,25.030001,871600
26-10-2021,23.540001,23.639999,21,21.540001,21.540001,2253800
27-10-2021,22.41,22.450001,22,22.08,22.08,2174100
28-10-2021,22.280001,22.5,22.280001,22.42,22.42,1158100
29-10-2021,22.360001,22.459999,22.33,22.370001,22.370001,459800
01-11-2021,22.370001,22.5,22.360001,22.440001,22.440001,399700
02-11-2021,22.73,22.85,22.68,22.700001,22.700001,430000
03-11-2021,22.65,22.84,22.559999,22.82,22.82,349700
04-11-2021,23,23.23,23,23.139999,23.139999,448700
05-11-2021,23.049999,23.139999,22.959999,23.120001,23.120001,191000
08-11-2021,23,23.17,23,23.16,23.16,195800
09-11-2021,22.860001,22.93,22.68,22.74,22.74,350600
10-11-2021,22.65,22.700001,22.43,22.5,22.5,283400
11-11-2021,22.66,22.73,22.549999,22.639999,22.639999,179300
12-11-2021,22.74,22.92,22.700001,22.860001,22.860001,277400
15-11-2021,22.719999,22.82,22.709999,22.719999,22.719999,154300
16-11-2021,22.65,22.74,22.65,22.68,22.68,253700
17-11-2021,22.559999,22.59,22.48,22.559999,22.559999,195700
18-11-2021,22.559999,22.57,22.4,22.469999,22.469999,269300
19-11-2021,22.790001,22.85,22.66,22.700001,22.700001,243000
22-11-2021,22.57,22.860001,22.57,22.700001,22.700001,405800
23-11-2021,22.75,22.91,22.57,22.68,22.68,378500
24-11-2021,22.74,22.870001,22.639999,22.799999,22.799999,540200
26-11-2021,22.469999,22.620001,22.41,22.459999,22.459999,136500
29-11-2021,22.200001,22.200001,21.860001,21.950001,21.950001,345100
30-11-2021,22.25,22.299999,21.9,22,22,411900
01-12-2021,22.49,22.639999,22.23,22.23,22.23,283500
02-12-2021,22.049999,22.33,22.01,22.18,22.18,433900
03-12-2021,22.41,22.559999,22.309999,22.459999,22.459999,484200
06-12-2021,22.5,22.700001,22.450001,22.5,22.5,234700
07-12-2021,23,23.299999,23,23.27,23.27,291800
08-12-2021,23.26,23.35,23.17,23.32,23.32,161400
09-12-2021,23.27,23.299999,23.17,23.209999,23.209999,139600
10-12-2021,23.280001,23.379999,23.25,23.360001,23.360001,168100
13-12-2021,23.27,23.290001,23.190001,23.209999,23.209999,185700
14-12-2021,23.23,23.43,23.200001,23.4,23.4,289400
15-12-2021,23.790001,24.1,23.67,23.99,23.99,447900
16-12-2021,24.690001,25.16,24.530001,24.92,24.92,422200
17-12-2021,24.99,25.32,24.99,25.040001,25.040001,344400
20-12-2021,24.68,24.790001,24.58,24.780001,24.780001,272200
21-12-2021,24.83,25.16,24.83,25.059999,25.059999,215500
22-12-2021,24.85,25,24.790001,24.959999,24.959999,254300
23-12-2021,25.120001,25.18,25.040001,25.07,25.07,234200
27-12-2021,25.01,25.26,25.01,25.25,25.25,180700
28-12-2021,25.17,25.219999,25.059999,25.09,25.09,325200
29-12-2021,24.73,24.75,24.459999,24.66,24.66,736500
30-12-2021,24.559999,24.68,24.389999,24.41,24.41,225700
31-12-2021,24.370001,24.559999,24.370001,24.43,24.43,194900
03-01-2022,24.48,24.57,24.41,24.52,24.52,264400
04-01-2022,24.42,24.59,24.35,24.379999,24.379999,520300
05-01-2022,24.5,24.68,24.33,24.34,24.34,233200
06-01-2022,24.32,24.469999,24.209999,24.25,24.25,262900
07-01-2022,24.209999,24.209999,24.02,24.16,24.16,134500
10-01-2022,24.120001,24.17,23.9,24.139999,24.139999,164800
11-01-2022,24.290001,24.559999,24.219999,24.549999,24.549999,242500
12-01-2022,24.48,24.59,24.280001,24.459999,24.459999,197800
13-01-2022,24.58,24.58,24.379999,24.440001,24.440001,224800
14-01-2022,24.35,24.51,24.290001,24.41,24.41,154100
18-01-2022,24.08,24.18,23.950001,23.98,23.98,283600
19-01-2022,24.01,24.110001,23.799999,23.82,23.82,237000
20-01-2022,24.15,24.26,23.93,23.959999,23.959999,427000
21-01-2022,24.07,24.190001,23.879999,23.889999,23.889999,308300
24-01-2022,23.99,24.42,23.809999,24.34,24.34,487900
25-01-2022,24.84,25.190001,24.610001,25,25,542600
26-01-2022,25.24,25.24,24.280001,24.440001,24.440001,550400
27-01-2022,24.1,24.799999,23.629999,23.91,23.91,312100
28-01-2022,23.34,23.370001,23.139999,23.360001,23.360001,344100
31-01-2022,23.35,23.719999,23.35,23.719999,23.719999,279900
01-02-2022,23.75,23.9,23.65,23.870001,23.870001,219300
02-02-2022,23.99,24.17,23.93,24.08,24.08,231900
03-02-2022,24.200001,24.459999,24.200001,24.23,24.23,279600
04-02-2022,24.18,24.32,23.92,24.08,24.08,136200
07-02-2022,24.24,24.42,24.24,24.35,24.35,146000
08-02-2022,24.459999,24.690001,24.43,24.629999,24.629999,162200
09-02-2022,24.629999,24.75,24.549999,24.719999,24.719999,261800
10-02-2022,24.57,24.74,24.51,24.549999,24.549999,234100
11-02-2022,24.59,24.690001,24.35,24.379999,24.379999,221500
14-02-2022,24.4,24.41,24.110001,24.299999,24.299999,232000
15-02-2022,24.49,24.82,24.49,24.809999,24.809999,161900
16-02-2022,24.59,24.74,24.51,24.700001,24.700001,212600
17-02-2022,24.629999,24.65,24.43,24.459999,24.459999,207100
18-02-2022,24.530001,24.610001,24.469999,24.58,24.58,177800
22-02-2022,24.18,24.27,23.870001,23.98,23.98,329800
23-02-2022,24,24.07,23.68,23.700001,23.700001,225100
24-02-2022,23.26,23.469999,23.01,23.469999,23.469999,418100
25-02-2022,23.540001,23.83,23.530001,23.83,23.83,185300
28-02-2022,23.549999,23.68,23.48,23.629999,23.629999,247200
01-03-2022,23.48,23.620001,23.17,23.25,23.25,244900
02-03-2022,22.84,22.99,22.700001,22.959999,22.959999,358500
03-03-2022,23.02,23.15,22.83,22.969999,22.969999,249100
04-03-2022,22.9,23.030001,22.780001,22.870001,22.870001,234727
2022-05-07,20,20,20,20,20,227500
